[2025-01-01 12:52:46] ERROR: Debug SQL {"table":"tbl_m_pasiens","search":"","page":1,"perPage":10,"offset":0}
[2025-01-01 12:52:46] ERROR: Count SQL: SELECT COUNT(*) as total FROM tbl_m_pasiens 
[2025-01-01 12:52:46] ERROR: Total records: 1
[2025-01-01 12:52:46] ERROR: Main SQL: SELECT * FROM tbl_m_pasiens 
                    
                   ORDER BY created_at DESC 
                   LIMIT :limit OFFSET :offset
[2025-01-01 12:52:46] ERROR: Fetched records: 1
[2025-01-01 12:52:50] ERROR: Debug SQL {"table":"tbl_m_pasiens","search":"","page":1,"perPage":10,"offset":0}
[2025-01-01 12:52:50] ERROR: Count SQL: SELECT COUNT(*) as total FROM tbl_m_pasiens 
[2025-01-01 12:52:50] ERROR: Total records: 1
[2025-01-01 12:52:50] ERROR: Main SQL: SELECT * FROM tbl_m_pasiens 
                    
                   ORDER BY created_at DESC 
                   LIMIT :limit OFFSET :offset
[2025-01-01 12:52:50] ERROR: Fetched records: 1
[2025-01-01 12:53:07] ERROR: Debug SQL {"table":"tbl_m_pasiens","search":"","page":1,"perPage":10,"offset":0}
[2025-01-01 12:53:07] ERROR: Count SQL: SELECT COUNT(*) as total FROM tbl_m_pasiens 
[2025-01-01 12:53:07] ERROR: Total records: 1
[2025-01-01 12:53:07] ERROR: Main SQL: SELECT * FROM tbl_m_pasiens 
                    
                   ORDER BY created_at DESC 
                   LIMIT :limit OFFSET :offset
[2025-01-01 12:53:07] ERROR: Fetched records: 1
[2025-01-01 12:58:07] ERROR: Error in getAll {"model":"BhpModel","error":"SQLSTATE[42S02]: Base table or view not found: 1146 Table 'db_medkit3.tbl_hp' doesn't exist"}
[2025-01-01 23:01:09] ERROR: Error in find {"model":"SatuanModel","id":"1","error":"SQLSTATE[42S22]: Column not found: 1054 Unknown column 'deleted_at' in 'where clause'"}
[2025-01-01 23:01:13] ERROR: Error in find {"model":"SatuanModel","id":"1","error":"SQLSTATE[42S22]: Column not found: 1054 Unknown column 'deleted_at' in 'where clause'"}
[2025-01-01 23:06:21] ERROR: Error in find {"model":"SatuanModel","id":"1","error":"SQLSTATE[42S22]: Column not found: 1054 Unknown column 'deleted_at' in 'where clause'"}
[2025-01-01 23:08:22] ERROR: Error in find {"model":"SatuanModel","id":"1","error":"SQLSTATE[42S22]: Column not found: 1054 Unknown column 'deleted_at' in 'where clause'"}
[2025-01-01 23:08:22] ERROR: Error in SatuanModel::searchPaginate {"search":"","page":1,"perPage":10,"error":"SQLSTATE[42S22]: Column not found: 1054 Unknown column 'deleted_at' in 'where clause'"}
[2025-01-01 23:08:22] ERROR: Error in SatuanModel::searchPaginate {"search":"","page":1,"perPage":10,"error":"SQLSTATE[42S22]: Column not found: 1054 Unknown column 'deleted_at' in 'where clause'"}
[2025-01-01 23:08:22] ERROR: Error in SatuanModel::searchPaginate {"search":"","page":1,"perPage":10,"error":"SQLSTATE[42S22]: Column not found: 1054 Unknown column 'deleted_at' in 'where clause'"}
[2025-01-01 23:08:22] ERROR: Error in SatuanModel::searchPaginate {"search":"","page":1,"perPage":10,"error":"SQLSTATE[42S22]: Column not found: 1054 Unknown column 'deleted_at' in 'where clause'"}
[2025-01-01 23:08:22] ERROR: Error in SatuanModel::searchPaginate {"search":"","page":1,"perPage":10,"error":"SQLSTATE[42S22]: Column not found: 1054 Unknown column 'deleted_at' in 'where clause'"}
[2025-01-01 23:08:22] ERROR: Error in SatuanModel::searchPaginate {"search":"","page":1,"perPage":10,"error":"SQLSTATE[42S22]: Column not found: 1054 Unknown column 'deleted_at' in 'where clause'"}
[2025-01-01 23:08:22] ERROR: Error in SatuanModel::searchPaginate {"search":"","page":1,"perPage":10,"error":"SQLSTATE[42S22]: Column not found: 1054 Unknown column 'deleted_at' in 'where clause'"}
[2025-01-01 23:08:22] ERROR: Error in SatuanModel::searchPaginate {"search":"","page":1,"perPage":10,"error":"SQLSTATE[42S22]: Column not found: 1054 Unknown column 'deleted_at' in 'where clause'"}
[2025-01-01 23:08:22] ERROR: Error in SatuanModel::searchPaginate {"search":"","page":1,"perPage":10,"error":"SQLSTATE[42S22]: Column not found: 1054 Unknown column 'deleted_at' in 'where clause'"}
[2025-01-01 23:08:22] ERROR: Error in SatuanModel::searchPaginate {"search":"","page":1,"perPage":10,"error":"SQLSTATE[42S22]: Column not found: 1054 Unknown column 'deleted_at' in 'where clause'"}
[2025-01-01 23:08:22] ERROR: Error in SatuanModel::searchPaginate {"search":"","page":1,"perPage":10,"error":"SQLSTATE[42S22]: Column not found: 1054 Unknown column 'deleted_at' in 'where clause'"}
[2025-01-01 23:08:23] ERROR: Error in SatuanModel::searchPaginate {"search":"","page":1,"perPage":10,"error":"SQLSTATE[42S22]: Column not found: 1054 Unknown column 'deleted_at' in 'where clause'"}
[2025-01-01 23:08:23] ERROR: Error in SatuanModel::searchPaginate {"search":"","page":1,"perPage":10,"error":"SQLSTATE[42S22]: Column not found: 1054 Unknown column 'deleted_at' in 'where clause'"}
[2025-01-01 23:08:23] ERROR: Error in SatuanModel::searchPaginate {"search":"","page":1,"perPage":10,"error":"SQLSTATE[42S22]: Column not found: 1054 Unknown column 'deleted_at' in 'where clause'"}
[2025-01-01 23:08:23] ERROR: Error in SatuanModel::searchPaginate {"search":"","page":1,"perPage":10,"error":"SQLSTATE[42S22]: Column not found: 1054 Unknown column 'deleted_at' in 'where clause'"}
[2025-01-01 23:08:23] ERROR: Error in SatuanModel::searchPaginate {"search":"","page":1,"perPage":10,"error":"SQLSTATE[42S22]: Column not found: 1054 Unknown column 'deleted_at' in 'where clause'"}
[2025-01-01 23:08:23] ERROR: Error in SatuanModel::searchPaginate {"search":"","page":1,"perPage":10,"error":"SQLSTATE[42S22]: Column not found: 1054 Unknown column 'deleted_at' in 'where clause'"}
[2025-01-01 23:08:23] ERROR: Error in SatuanModel::searchPaginate {"search":"","page":1,"perPage":10,"error":"SQLSTATE[42S22]: Column not found: 1054 Unknown column 'deleted_at' in 'where clause'"}
[2025-01-01 23:08:23] ERROR: Error in SatuanModel::searchPaginate {"search":"","page":1,"perPage":10,"error":"SQLSTATE[42S22]: Column not found: 1054 Unknown column 'deleted_at' in 'where clause'"}
[2025-01-01 23:08:24] ERROR: Error in SatuanModel::searchPaginate {"search":"","page":1,"perPage":10,"error":"SQLSTATE[42S22]: Column not found: 1054 Unknown column 'deleted_at' in 'where clause'"}
[2025-01-01 23:08:24] ERROR: Error in SatuanModel::searchPaginate {"search":"","page":1,"perPage":10,"error":"SQLSTATE[42S22]: Column not found: 1054 Unknown column 'deleted_at' in 'where clause'"}
